AUTHORIZED: FCORPACCTC FCORPACCTV FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,,,FINVMNGT,FINVMNGT2,FINVSUPR,FKOHLHART
AUTHORIZED: FOESUPR,,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTEMPGRP,,FTRAFFIC,FTRAFFIC2,
AUTHORIZED: FTRAFFIC5,,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,,INVMNGT,INVMNGT2,
AUTHORIZED: INVSUPR,,ITVISTASUP KOHLHART,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,,PURSUPR,PURSUPR2,SCHEDSUPR2
AUTHORIZED: STUDENTPRF TEMPGRP,,,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS,
AUTHORIZED: WHSSUPVR
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,PROG NAME: GU1114A,PAGE,199
MENU:,ORD002,Order Entry Reports Menu,,,,,,,
7,CALL PGM(OEC2700),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CUSTSETUP,DOAPROCESS FARCLERK,FARCLERK2,FARCLERK3,FCUSTSETUP FDOAPROCES,
AUTHORIZED: FGUADCASH,,FGUADINQ,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,GUADCASH,GUADINQ,
AUTHORIZED: ITVISTASUP KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER STUDENTPRF,,,
8,CALL PGM(INC1094),,,,,,,,
AUTHORIZED: CUSTSETUP,,DATAADMIN,DOAPROCESS FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,,FINVMNGT2,FINVSUPR,FKOHLHART,
AUTHORIZED: FOESUPR,,FPROGRAMMR FSTUDENTPR FTRAFFIC,,FTRAFFIC2,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN
AUTHORIZED: FWHSMNGWAV FWHSRETURN FWHSSUPVR,,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OESUPR,PRODOBJ,
AUTHORIZED: PROGRAMMER STUDENTPRF TRAFFIC,,,TRAFFIC2,TRAFFIC5,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,
AUTHORIZED: WHSSUPVR,,,,,,,,,
9,CALL PGM(INC1090),,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DATAADMIN,DOAPROCESS FCISSPEC2,FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,FINVMNGT2,,
AUTHORIZED: FINVSUPR,,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FSTUDENTPR FTEMPGRP,
AUTHORIZED: FTRAFFIC,,FTRAFFIC2,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,INVMNGT,
AUTHORIZED: INVMNGT2,,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,
AUTHORIZED: PURSUPR2,,STUDENTPRF TEMPGRP,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE,
AUTHORIZED: WHSSUPVR,,,,,,,,,
10,CALL PGM(OE2152),,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FINVMNGT,,,FINVMNGT2,FKOHLHART,FPROGRAMMR FPSGORDOP1 FVISTASUP,,
AUTHORIZED: FWHSCFGTEC FWHSMNGT,,,FWHSRCV,INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,PROGRAMMER PSGORDOPS1 WHSCFGTECH,,
AUTHORIZED: WHSMNGT,,WHSRCV,,,,,,,
11,CALL PGM(OEC1032),,,,,,,,
AUTHORIZED: CISSPEC2,,CORPACCTCK CORPACCTV,CUSTSETUP,DATAADMIN,DOAPROCESS EXPPRICE,FCISSPEC2,FCORPACCTC FCORPACCTV,,
AUTHORIZED: FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,FINVMNGT,FINVMNGT2,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR
AUTHORIZED: FPSGORDOPS FPSGORDOP1 FPSGORDOP2 FPURSPEC,,,,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTELECAT,FTELESALES,,
AUTHORIZED: FTELE3PO,,FTEMPGRP,FVISTASUP,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV INVMNGT,INVMNGT2,ITVISTASUP KOHLHART,,
AUTHORIZED: OECLERK,,OESUPR,PRODOBJ,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSPEC,,PURSUPR,PURSUPR2,
AUTHORIZED: SCHEDSUPR2 STUDENTPRF TELECAT,,,TELESALES,TELE3PO,TEMPGRP,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,
12,CALL PGM(OEC1026),,,,,,,,
AUTHORIZED: ACCTSUPR,,CISSPEC2,CORPACCTCK CORPACCTV,CUSTSETUP,DATAADMIN,DOAPROCESS FACCTSUPR,FCISSPEC2,FCORPACCTC,
AUTHORIZED: FCORPACCTV FCUSTSETUP FDATAADMIN FDOAPROCES FINVMNGT,,,,,FINVMNGT2,FINVSUPR,FKOHLHART,FOESUPR,FPROGRAMMR
AUTHORIZED: FPURSPEC,,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTELECAT,,FTELESALES FTELE3PO,FTEMPGRP,FTRAFFIC,
AUTHORIZED: FTRAFFIC2,,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,INVMNGT,,
AUTHORIZED: INVMNGT2,,INVSUPR,ITVISTASUP KOHLHART,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,PURSUPR2,
AUTHORIZED: SCHEDSUPR2 STUDENTPRF TELECAT,,,TELESALES,TELE3PO,TEMPGRP,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSLEAD
AUTHORIZED: WHSMNGT,,WHSMNGWAND WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,,,,
13,CALL PGM(OEC0001FM),,,,,,,,
AUTHORIZED: ACCTSUPR,,CISSPEC2,CISSPEC4,CPQORDDATA CPQORDSTAT CUSTSETUP,,CUSTSETUP2 DOAPROCESS EXPPRICE,FACCTSUPR,,
AUTHORIZED: FCISSPEC2,,FCISSPEC4,FCPQORDATA FCPQORDSTA FCUSTSETUP FCUSTSETU2 FDOAPROCES FEXPPRICE,,,,FINQONLY,FINVMNGT,
AUTHORIZED: FINVMNGT2,,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1 FPURSPEC,FPURSUPR,,
AUTHORIZED: FSTUDENTPR FTELECAT,,,FTELESALES FTELE3PO,FTRAFFIC,FTRAFFIC2,FTRAFFIC3,FTRAFFIC5,FVISTASUP,FWHSLEAD
AUTHORIZED: FWHSMNGT,,FWHSSUPVR,INQONLY,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR
AUTHORIZED: PRODOBJ,,PROGRAMMER PSGORDOPS,PSGORDOPS1 PURSPEC,,PURSUPR,STUDENTPRF TELECAT,TELESALES,TELE3PO,
AUTHORIZED: TRAFFIC,,TRAFFIC2,TRAFFIC3,TRAFFIC5,WHSLEAD,WHSMNGT,WHSSUPVR,,
14,CALL PGM(IN2173),,,,,,,,
AUTHORIZED: ACCTSUPR,,CISSPEC2,CORPACCTCK CORPACCTV,CUSTSETUP,DATAADMIN,DOAPROCESS EXPPRICE,FACCTSUPR,FCISSPEC2,
AUTHORIZED: FCORPACCTC FCORPACCTV FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,,,FINVMNGT,FINVMNGT2,FINVSUPR,FKOHLHART
AUTHORIZED: FOECLERK,,FOESUPR,FPROGRAMMR FPURSPEC,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTEMPGRP,FTRAFFIC,,
AUTHORIZED: FTRAFFIC2,,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN FWHSSUPVR,INVMNGT,,
AUTHORIZED: INVMNGT2,,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,
AUTHORIZED: PURSUPR2,,SCHEDSUPR2 STUDENTPRF TEMPGRP,,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSLEAD,WHSMNGT,WHSMNGWAND
AUTHORIZED: WHSMNGWAVE WHSRETURNS WHSSUPVR,,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,200
MENU:,ORD002,Order Entry Reports Menu,,,,,,,,
15,CALL PGM(OE2108),,,,,,,,,
AUTHORIZED: CPQORDDATA CPQORDSTAT CUSTSETUP2 FCPQORDATA FCPQORDSTA FCUSTSETU2 FINVMNGT2,,,,,,,FKOHLHART,FOECLERK,FPROGRAMMR,
AUTHORIZED: FVISTASUP,,INVMNGT2,ITVISTASUP KOHLHART,OECLERK,PRODOBJ,PROGRAMMER,,,,
16,CALL PGM(OE3414),,,,,,,,,
AUTHORIZED: ACCTSUPR,,CISSPEC2,FACCTSUPR,FCISSPEC2,FKOHLHART,FOECLERK,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,
AUTHORIZED: OECLERK,,PROGRAMMER,,,,,,,,
17,CALL PGM(AR0070) PARM('*UPDATE'),,,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS EXPPRICE,FCISSPEC2,FCUSTSETUP FDOAPROCES FEXPPRICE,,,FKOHLHART,FPROGRAMMR,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER,,,,,,
18,CALL PGM(AR0070),,,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DOAPROCESS EXPPRICE,FCISSPEC2,FCUSTSETUP FDOAPROCES FEXPPRICE,,,FKOHLHART,FPROGRAMMR,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,PRODOBJ,PROGRAMMER,,,,,,
19,CALL PGM(ARC1070),,,,,,,,,
AUTHORIZED: CISSPEC2,,CUSTSETUP,DATAADMIN,DOAPROCESS EXPPRICE,FCISSPEC2,FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,
AUTHORIZED: FKOHLHART,,FPROGRAMMR FVISTASUP,ITVISTASUP KOHLHART,,PRODOBJ,PROGRAMMER,,,,
20,CALL PGM(OEC0693) PARM('R'),,,,,,,,,
AUTHORIZED: ACADMIN,,CUSTSETUP,DOAPROCESS FACADMIN,FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FPROGRAMMR FPURSPEC,,
AUTHORIZED: FPURSUPR,,FPURSUPR2,FVISTASUP,ITVISTASUP KOHLHART,OECLERK,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR,,
AUTHORIZED: PURSUPR2,,,,,,,,,,
21,CALL PGM(OE0040),,,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FPROGRAMMR FVISTASUP,,FWHSMNGWAN FWHSMNGWAV ITVISTASUP,,,
AUTHORIZED: KOHLHART,,PRODOBJ,PROGRAMMER WHSMNGWAND WHSMNGWAVE,,,,,,,
22,CALL PGM(ARC2500),,,,,,,,,
AUTHORIZED: ALLUSROPT,,CUSTSETUP,DOAPROCESS FALLUSROPT FCUSTSETUP FDOAPROCES FKOHLHART,,,,FPROGRAMMR FSCHEDSUP2 FVISTASUP,,,
AUTHORIZED: FWHSMNGWAN FWHSMNGWAV ITVISTASUP KOHLHART,,,,PRODOBJ,PROGRAMMER SCHEDSUPR2 WHSMNGWAND WHSMNGWAVE,,,,,
23,CALL PGM(IN5840),,,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FSTUDENTPR FVISTASUP,,,
AUTHORIZED: ITVISTASUP KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER STUDENTPRF,,,,
24,CALL PGM(OE1054),,,,,,,,,
AUTHORIZED: ACCTSUPR,,ALLUSROPT,APCLERK,ARCLERK,ARCLERK2,ARCLERK3,CISSPEC2,CORPACCTCK CORPACCTV,CPQCREDIT2,
AUTHORIZED: CUSTSETUP,,DATAADMIN,DOAPROCESS EXPPRICE,FACCTSUPR,FALLUSROPT FAPCLERK,,FARCLERK,FARCLERK2,FARCLERK3,
AUTHORIZED: FCISSPEC2,,FCORPACCTC FCORPACCTV FCPQCRED2,,FCUSTSETUP FDATAADMIN FDOAPROCES FEXPPRICE,,,,FGUADCASH,FGUADINQ,
AUTHORIZED: FHPFSGROUP FINQONLY,,,FINVMNGT,FINVMNGT2,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,
AUTHORIZED: FPURSUPR2,,FSCHEDSUP2 FSTUDENTPR FTELECAT,,FTELESALES FTELE3PO,,FTEMPGRP,FTRAFFIC,FTRAFFIC2,FTRAFFIC5,
AUTHORIZED: FVISTASUP,,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSSUPVR,,GUADCASH,GUADINQ,HPFSGROUP,INQONLY,
AUTHORIZED: INVMNGT,,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,,
AUTHORIZED: PURSUPR2,,SCHEDSUPR2 STUDENTPRF TELECAT,,TELESALES,TELE3PO,TEMPGRP,TRAFFIC,TRAFFIC2,TRAFFIC5,
AUTHORIZED: WHSLEAD,,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSSUPVR,,,,,,,
25,ORD003,ORDER ENTRY ADDITIONAL OPTIONS,,,,,,,,
AUTHORIZED: ACCTSUPR,,APCLERK,ARCLERK,ARCLERK2,ARCLERK3,ASISTADM,ASISTGRP,CISSPEC2,CONFIG,CONFIGIND
AUTHORIZED: CORPACCTCK CORPACCTV,,,CPQCREDIT2 CUSTSETUP,DATAADMIN,DOAPROCESS EXPPRICE,,FACCTSUPR,FAPCLERK,FARCLERK,
AUTHORIZED: FARCLERK2,,FARCLERK3,FASISTADM,FCISSPEC2,FCONFIG,FCORPACCTC FCORPACCTV FCPQCRED2,,FCUSTSETUP FDATAADMIN,,
AUTHORIZED: FDOAPROCES FEXPPRICE,,,FINVMNGT,FINVMNGT2,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS,
AUTHORIZED: FPSGORDOP1 FPURSPEC,,,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTCMANAGER FTELECAT,,,FTELESALES FTELE3PO,,
AUTHORIZED: FTEMPGRP,,FTRAFFIC,FTRAFFIC2,FTRAFFIC5,FVISTASUP,FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRETURN,,
AUTHORIZED: FWHSSUPVR,,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER,
AUTHORIZED: PSGORDOPS,,PSGORDOPS1 PURSPEC,PURSUPR,PURSUPR2,SCHEDSUPR2 STUDENTPRF TCMANAGER1 TELECAT,,,TELESALES,,
AUTHORIZED: TELE3PO,,TEMPGRP,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,
AUTHORIZED: WHSSUPVR,,,,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,,,PROG NAME: GU1114A,PAGE,201
MENU:,ORD002,Order Entry Reports Menu,,,,,,,,
26,CALL PGM(IN1840),,,,,,,,,
AUTHORIZED: CUSTSETUP,,DOAPROCESS FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR FPURSUPR,FTELESALES,,
AUTHORIZED: FVISTASUP,,FYVSCMAINT ITVISTASUP KOHLHART,,OECLERK,OESUPR,PROGRAMMER PURSUPR,,TELESALES,YVSCMAINT,
27,CALL PGM(AR0270),,,,,,,,,
AUTHORIZED: ACCTSUPR,,CUSTSETUP,DOAPROCESS FACCTSUPR,FCUSTSETUP FDOAPROCES FKOHLHART,,,FOECLERK,FOESUPR,FPROGRAMMR,
AUTHORIZED: FVISTASUP,,ITVISTASUP KOHLHART,OECLERK,OESUPR,PROGRAMMER,,,,,
80,CALL PGM(GUCMD),,,,,,,,,
AUTHORIZED: ACADMIN,,ACCTSUPR,ALLUSROPT,APCLERK,ARCLERK,ARCLERK2,ARCLERK3,ASISTADM,ASISTGRP,CISSPEC2
AUTHORIZED: CISSPEC4,,CORPACCTCK CORPACCTV,CPQCREDIT2 CPQORDDATA CUSTSETUP,,,CUSTSETUP2 DATAADMIN,,DOAPROCESS EXPPRICE,,
AUTHORIZED: FACADMIN,,FACCTSUPR,FALLUSROPT FAPCLERK,FARCLERK,FARCLERK2,FARCLERK3,FASISTADM,FCISSPEC2,FCISSPEC4,
AUTHORIZED: FCORPACCTC FCORPACCTV FCPQCRED2,,,FCPQORDATA FCUSTSETUP FCUSTSETU2 FDATAADMIN FDOAPROCES FEXPPRICE,,,,,FHPFSGROUP,,
AUTHORIZED: FINQONLY,,FINVMNGT,FINVMNGT2,FINVSUPR,FKOHLHART,FOECLERK,FOESUPR,FPROGRAMMR FPSGORDOPS FPSGORDOP1,,
AUTHORIZED: FPSGORDOP2 FPURSPEC,,,FPURSUPR,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTELESALES FTEMPGRP,,,FTRAFFIC,FTRAFFIC2,
AUTHORIZED: FTRAFFIC5,,FVISTASUP,FWHSCFGTEC FWHSLEAD,FWHSMNGT,FWHSMNGWAN FWHSMNGWAV FWHSRCV,,,FWHSRETURN FWHSSUPVR,,
AUTHORIZED: FYVSCMAINT HPFSGROUP,,,INQONLY,INVMNGT,INVMNGT2,INVSUPR,ITVISTASUP KOHLHART,OECLERK,OESUPR,
AUTHORIZED: PRODOBJ,,PROGRAMMER PSGORDOPS,PSGORDOPS1 PSGORDOPS2 PURSPEC,,,PURSUPR,PURSUPR2,SCHEDSUPR2 STUDENTPRF,,
AUTHORIZED: TELESALES,,TEMPGRP,TRAFFIC,TRAFFIC2,TRAFFIC5,WHSCFGTECH WHSLEAD,WHSMNGT,WHSMNGWAND WHSMNGWAVE,,
AUTHORIZED: WHSRCV,,WHSRETURNS WHSSUPVR,YVSCMAINT,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,PROG NAME: GU1114A,PAGE,202
MENU:,ORD003,ORDER ENTRY ADDITIONAL OPTIONS,,,,,
1,International Freight Terms,,15 Order Change Report,,,,
2,International INCO Terms,,16 Customer Download Rpt Maint.,,,,
3,Constrained Prod. File Maint.,,17 SBC Order Log,,,,
4,Constrained Prod. Allocation,,18 CSR Revenue Report,,,,
5,Transfer Orders,,19 Order Cancel & Reduction,,,,
6,EMail Reply - To Maint,,20 Stock Code X Demand Summary,,,,
7,Ord Slct Ship Excpt Ovrd Users,,21 Review & Release Screen 1,,,,
8,Call Tag Inquiry,,22 E-Mail Invoice Inquiry,,,,
9,New RGA Selection,,23 Order Credit Inquiry,,,,
10,Credit Cat. By Person Report,,24 Packing Slip Reprint,,,,
11,Credit/Returns INQ by Group#,,25 Tracking Numbers by Customer,,,,
12,Old Orders Report,,26 Hold Items over 15 days Report,,,,
13,Value of Selected Orders,,50 Additional Options Menu #2,,,,
14,Manual P/O Pegging,,80 Printer/Message Control,,,,
Selection or command,,,,,,,
===>____________________________________________________________________________,,,,,,,
________________________________________________________________________________,,,,,,,
F3=Exit,F4=Prompt,F9=Retrieve,F12=Previous,,,,
1,CALL PGM(OE0338) PARM(' ' ',,),,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR KOHLHART,,,,PROGRAMMER,,,
2,CALL PGM(OE0339) PARM(' ' ',,),,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR KOHLHART,,,,PROGRAMMER,,,
3,CALL PGM(IN0095),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR FPSGORDOPS FPSGORDOP1 KOHLHART,,,,PROGRAMMER PSGORDOPS,PSGORDOPS1,,
4,CALL PGM(INC0097),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FINVMNGT2,,,FPROGRAMMR INVMNGT2,KOHLHART,PRODOBJ,PROGRAMMER PSGORDOPS,PURSUPR
AUTHORIZED: PURSUPR2,,,,,,,
5,CALL PGM(OE0027),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FSCHEDSUP2 KOHLHART,OESUPR,PRODOBJ,PROGRAMMER SCHEDSUPR2,
6,CALL PGM(AR0170),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FTELESALES KOHLHART,OECLERK,OESUPR,PROGRAMMER
AUTHORIZED: TELESALES,,,,,,,
7,CALL PGM(OE0002C),,,,,,
AUTHORIZED: FINVMNGT,,FINVMNGT2,FPROGRAMMR FWHSMNGT,FWHSMNGWAV INVMNGT,INVMNGT2,PROGRAMMER WHSMNGT,WHSMNGWAVE
8,CALL PGM(OE0070),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FSCHEDSUP2 FSTUDENTPR FTRAFFIC,FTRAFFIC5,FWHSRETURN,
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,TRAFFIC5,WHSRETURNS
9,CALL PGM(OE0074),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FSCHEDSUP2 FSTUDENTPR FTRAFFIC,FTRAFFIC5,FWHSRETURN,
AUTHORIZED: KOHLHART,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER SCHEDSUPR2 STUDENTPRF TRAFFIC,TRAFFIC5,WHSRETURNS
10,CALL PGM(OEC1095),,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FSTUDENTPR FWHSRETURN KOHLHART,,OESUPR,PRODOBJ,PROGRAMMER
AUTHORIZED: STUDENTPRF WHSRETURNS,,,,,,,
RUN DATE:,2/08/18,8:00:24,USER:FRYEE01,DISPLAY: MENULIST,,PROG NAME: GU1114A,PAGE,203,
MENU:,ORD003,ORDER ENTRY ADDITIONAL OPTIONS,,,,,,,
11,CALL PGM(OE0063),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOESUPR,,,FPROGRAMMR FSTUDENTPR FTRAFFIC,,,FWHSMNGWAN FWHSMNGWAV FWHSRETURN KOHLHART,,,
AUTHORIZED: OESUPR,,PRODOBJ,PROGRAMMER STUDENTPRF TRAFFIC,,WHSMNGWAND WHSMNGWAVE WHSRETURNS,,,,
12,CALL PGM(OEC6100),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR FSTUDENTPR KOHLHART,,,,,PRODOBJ,PROGRAMMER STUDENTPRF,,,
13,CALL PGM(OE0120),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR KOHLHART,,,,PRODOBJ,PROGRAMMER,,,,
14,CALL PGM(PO2103),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR KOHLHART,,,,PRODOBJ,PROGRAMMER,,,,
15,CALL PGM(OEC0019),,,,,,,,
AUTHORIZED: ACADMIN,,CPQCREDIT2 DOAPROCESS FACADMIN,,FCPQCRED2,FDOAPROCES FOECLERK,FOESUPR,FPROGRAMMR FPURSPEC,,
AUTHORIZED: FPURSUPR,,FPURSUPR2,FSTUDENTPR FTELESALES FWHSRETURN KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER
AUTHORIZED: PURSPEC,,PURSUPR,PURSUPR2,STUDENTPRF TELESALES,WHSRETURNS,,,,
16,CALL PGM(OE0202),,,,,,,,
AUTHORIZED: CISSPEC2,,DATAADMIN,DOAPROCESS EXPPRICE,FCISSPEC2,FDATAADMIN FDOAPROCES FEXPPRICE,FPROGRAMMR KOHLHART,,,
AUTHORIZED: PRODOBJ,,PROGRAMMER,,,,,,,
17,CALL PGM(OE3310),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FSTUDENTPR FTEMPGRP,,KOHLHART,OECLERK,OESUPR,
AUTHORIZED: PROGRAMMER STUDENTPRF TEMPGRP,,,,,,,,,
18,CALL PGM(OE3100),,,,,,,,
AUTHORIZED: ACCTSUPR,,DOAPROCESS FACCTSUPR,FDOAPROCES FPROGRAMMR FSTUDENTPR KOHLHART,,,PRODOBJ,PROGRAMMER STUDENTPRF,,
19,CALL PGM(OEC1500),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FPROGRAMMR FSTUDENTPR KOHLHART,,,,,PRODOBJ,PROGRAMMER STUDENTPRF,,,
20,CALL PGM(OE2048),,,,,,,,
AUTHORIZED: DOAPROCESS FDOAPROCES FOECLERK,,,FOESUPR,FPROGRAMMR FPURSPEC,,FPURSUPR2,FSCHEDSUP2 FSTUDENTPR FTEMPGRP,,
AUTHORIZED: FWHSRETURN KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSPEC,PURSUPR2,SCHEDSUPR2 STUDENTPRF,
AUTHORIZED: TEMPGRP,,WHSRETURNS,,,,,,,
21,CALL PGM(OEC0103),,,,,,,,
AUTHORIZED: CISSPEC2,,DOAPROCESS FCISSPEC2,FDOAPROCES FOECLERK,,FOESUPR,FPROGRAMMR FPURSUPR2,FSCHEDSUP2 FSTUDENTPR,,
AUTHORIZED: FTELECAT,,FTELESALES FTELE3PO,KOHLHART,OECLERK,OESUPR,PRODOBJ,PROGRAMMER PURSUPR2,SCHEDSUPR2,
AUTHORIZED: STUDENTPRF TELECAT,,,TELESALES,TELE3PO,,,,,
22,CALL PGM(OE0172),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,ASISTADM,ASISTGRP,CISSPEC2,CPQCREDIT2 DATAADMIN,DOAPROCESS FARCLERK,
AUTHORIZED: FARCLERK2,,FARCLERK3,FASISTADM,FCISSPEC2,FCPQCRED2,FDATAADMIN FDOAPROCES FOECLERK,FOESUPR,FPROGRAMMR,
AUTHORIZED: FSTUDENTPR FWHSRETURN KOHLHART,,,OECLERK,OESUPR,PRODOBJ,PROGRAMMER STUDENTPRF WHSRETURNS,,,
23,CALL PGM(OE0110) PARM('I'),,,,,,,,
AUTHORIZED: ARCLERK,,ARCLERK2,ARCLERK3,CPQCREDIT2 DOAPROCESS FARCLERK,,FARCLERK2,FARCLERK3,FCPQCRED2,FDOAPROCES
